2018-05-14 16:51:14.254610;15873;38637;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15693;24109;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15752;52151;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16072;25801;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16027;27918;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:15.787958;15856;43703;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15688;22925;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15749;55133;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16051;34893;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16026;9904;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:17.327500;15877;25293;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15697;53004;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15758;24535;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16048;23750;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16036;4300;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:18.862013;15857;308;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15688;41599;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15748;56897;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16042;15628;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16046;23051;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:20.396635;15852;25129;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15663;46831;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15717;16071;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16019;19469;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16000;49404;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:21.935029;15855;31744;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15681;49223;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15747;45148;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16069;43463;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16069;5027;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:23.468303;15872;28309;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15694;11248;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15759;53270;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16098;63141;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16072;60170;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:25.000325;15891;49456;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15720;52364;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15780;34984;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16108;50003;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16073;36561;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:26.533675;15912;46191;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15729;61175;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15799;25899;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16100;55454;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16068;49919;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:28.071361;15959;13570;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15750;18801;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15818;30709;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16049;34965;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16015;23383;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:29.609712;15951;40965;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15738;5724;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15813;18853;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16047;15162;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16010;36162;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:31.148025;15931;11446;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15715;56702;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15788;18707;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16043;3113;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16001;36676;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:32.685083;15900;22568;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15687;15066;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15747;49466;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16028;38670;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15996;23158;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:34.223330;15682;21439;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15629;16673;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15635;43370;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16055;24224;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16010;18469;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:35.762918;15692;45601;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15627;16598;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15637;33483;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16057;3162;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15991;56183;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:37.303715;15765;19093;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15641;31502;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15664;6926;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16066;22829;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16004;26789;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:38.843417;15773;5115;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15646;49960;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15672;33526;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16084;44640;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16018;52426;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:40.381665;15783;53444;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15650;44956;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15672;25880;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16081;17535;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16010;12371;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:41.922534;15906;5943;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15734;41658;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15766;32606;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16100;4082;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16031;30717;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:43.459530;15898;22268;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15726;402;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15758;5385;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16086;43388;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16024;29890;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:45.005446;15897;30765;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15723;51554;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15758;56888;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16064;52506;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16002;55714;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:46.541055;15854;59127;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15680;47825;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15718;45317;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16046;17574;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15981;61246;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:48.077101;15712;48696;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15626;25688;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15632;36141;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16018;44946;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15946;50569;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:49.611477;15674;23448;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15617;51950;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15617;41964;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16020;64314;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15946;32995;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:51.147353;15769;2638;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15641;5728;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15648;19583;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16026;4504;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15947;38092;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:52.680660;15776;45865;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15642;8264;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15654;14001;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16017;27094;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15923;7677;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:54.216552;15799;60151;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15665;49681;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15672;36930;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16030;7683;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15974;36601;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:55.749817;15752;63882;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15646;6386;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15644;24079;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16031;51786;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15998;3194;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:57.281957;15751;19028;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15647;48556;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15651;40776;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16043;11197;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16011;5517;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:51:58.818998;15744;37906;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15646;35626;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15647;58822;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16047;17150;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16013;4791;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:00.353471;15689;52435;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15623;11689;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15629;25860;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16039;16303;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15981;37944;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:01.889490;15745;15828;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15632;20877;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15643;60956;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16046;9411;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16001;3189;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:03.423846;15737;11160;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15627;26584;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15628;60495;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16024;9673;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15962;57600;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:04.958463;15753;1496;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15636;47458;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15635;32959;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15993;7186;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15982;14749;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:06.492998;15691;54066;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15626;20426;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15617;57619;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15953;15381;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15962;11066;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:08.028979;15685;64055;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15624;56144;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15610;3024;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15911;64633;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15944;45516;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:09.563478;15651;51266;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15612;61319;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15612;55871;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15927;772;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15961;11403;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:11.099426;15647;61700;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15614;42650;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15612;18783;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15963;9957;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15956;40705;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:12.635109;15648;22473;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15619;26387;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15621;62995;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15999;62209;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15988;47121;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:14.172220;15666;6137;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15626;24942;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15638;44152;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16020;54591;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16019;21714;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:15.708019;15693;21830;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15630;37307;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15648;37210;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16059;21509;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16028;43357;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:17.242594;15695;33896;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15631;64899;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15652;20996;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16064;44608;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16030;20065;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:18.779673;15705;26980;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15627;17078;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15646;32853;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16070;36745;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16011;34034;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:20.315485;15687;57086;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15619;63177;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15630;4811;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16049;34358;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15965;53149;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:21.850026;15677;27866;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15623;42007;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15627;12205;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16032;17429;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15989;33236;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:23.384575;15879;56055;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15655;45882;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15726;5464;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16020;35971;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16021;36077;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:24.917900;15880;44155;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15661;23622;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15734;28383;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16041;60604;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16042;41867;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:26.452459;15880;63375;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15672;33764;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15746;38411;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16086;47878;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16117;6504;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:27.989651;15883;13184;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15695;59434;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15780;8850;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16150;16517;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16183;59698;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:29.524150;15739;63066;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15696;6231;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15766;51531;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16172;2905;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16208;31204;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:31.065051;15730;49701;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15691;1798;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15769;16784;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16171;26979;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16210;13433;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:32.599508;15726;42440;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15663;23591;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15747;63992;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16137;64511;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16177;44471;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:34.135428;15694;14433;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15637;55631;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15678;7103;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16046;11135;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16092;58999;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:52:35.668730;15706;7707;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15632;2002;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15636;52567;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15997;55230;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16044;14513;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
